BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AS OF FINAL ROLL 18/19,BLOCK,LOT,BUILDING CLASS AS OF FINAL ROLL 18/19,ADDRESS,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE,AREA,FINAL_ADDRESS
4,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,1,11320,27,A1,116-11 219TH STREET,11411.0,1.0,0.0,1.0,2542.0,1344.0,1930.0,1,A1,435000,2019-11-21,queens,116-11 219TH STREET NYC
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,1,5624,8,A2,48-37 188TH STREET,11365.0,1.0,0.0,1.0,4000.0,836.0,1940.0,1,A2,845000,2019-01-29,queens,48-37 188TH STREET NYC
3,CANARSIE,02 TWO FAMILY DWELLINGS,1,8179,12,B9,9023 FLATLANDS AVENUE,11236.0,2.0,0.0,2.0,2250.0,3450.0,1955.0,1,B9,830000,2019-10-04,brooklyn,9023 FLATLANDS AVENUE NYC
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,1,7928,22,A5,791 EAST 52ND STREET,11203.0,1.0,0.0,1.0,1600.0,1452.0,1940.0,1,A5,381550,2019-01-16,brooklyn,791 EAST 52ND STREET NYC
4,CORONA,02 TWO FAMILY DWELLINGS,1,1950,74,B3,104-17 OTIS AVENUE,11368.0,2.0,0.0,2.0,2000.0,1440.0,1920.0,1,B3,818000,2019-08-09,queens,104-17 OTIS AVENUE NYC
4,FLUSHING-SOUTH,02 TWO FAMILY DWELLINGS,1,6829,19,B3,158-28 78TH AVENUE,11366.0,2.0,0.0,2.0,3000.0,1568.0,1925.0,1,B3,830000,2019-03-22,queens,158-28 78TH AVENUE NYC
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4267,10,B1,545 PINE,11208.0,2.0,0.0,2.0,2000.0,2120.0,1910.0,1,B1,435000,2019-08-05,brooklyn,545 PINE NYC
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,2933,7,A5,61-04 77TH STREET,11379.0,1.0,0.0,1.0,1800.0,1152.0,1945.0,1,A5,835000,2019-10-07,queens,61-04 77TH STREET NYC
2,BAYCHESTER,02 TWO FAMILY DWELLINGS,1,4986,19,B1,4048 HILL AVE,10466.0,2.0,0.0,2.0,4750.0,2160.0,1957.0,1,B1,575000,2019-12-20,bronx,4048 HILL AVE NYC
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,3060,17,A5,66-35 75TH STREET,11379.0,1.0,0.0,1.0,1967.0,1248.0,1925.0,1,A5,700000,2019-10-23,queens,66-35 75TH STREET NYC
4,LAURELTON,01 ONE FAMILY DWELLINGS,1,12904,19,A5,130-35 226TH STREET,11413.0,1.0,0.0,1.0,2042.0,1456.0,1930.0,1,A5,464000,2019-05-01,queens,130-35 226TH STREET NYC
4,BAYSIDE,01 ONE FAMILY DWELLINGS,1,7350,59,A5,47-09 217TH STREET,11361.0,1.0,0.0,1.0,2650.0,1260.0,1955.0,1,A5,778000,2019-07-31,queens,47-09 217TH STREET NYC
4,WOODHAVEN,02 TWO FAMILY DWELLINGS,1,8922,8,S2,85-18 JAMAICA AVENUE,11421.0,2.0,1.0,3.0,2045.0,3300.0,1931.0,1,S2,1500000,2019-12-17,queens,85-18 JAMAICA AVENUE NYC
2,WAKEFIELD,01 ONE FAMILY DWELLINGS,1,5055,33,A1,4380 GRACE AVENUE,10466.0,1.0,0.0,1.0,2435.0,1264.0,1925.0,1,A1,350000,2019-09-25,bronx,4380 GRACE AVENUE NYC
4,ROSEDALE,02 TWO FAMILY DWELLINGS,1,13668,38,B2,255-19 149TH AVENUE,11422.0,2.0,0.0,2.0,2470.0,1880.0,1960.0,1,B2,549294,2019-04-19,queens,255-19 149TH AVENUE NYC
5,WILLOWBROOK,02 TWO FAMILY DWELLINGS,1,1970,62,B9,38 ROANOKE STREET,10314.0,2.0,0.0,2.0,3420.0,1896.0,1980.0,1,B9,744500,2019-08-13,statenisland,38 ROANOKE STREET NYC
4,WHITESTONE,01 ONE FAMILY DWELLINGS,1,4670,4,A1,20-09 149 STREET,11357.0,1.0,0.0,1.0,2500.0,1568.0,1910.0,1,A1,790000,2019-01-14,queens,20-09 149 STREET NYC
3,BAY RIDGE,02 TWO FAMILY DWELLINGS,1,6067,34,B1,66 GELSTON AVENUE,11209.0,2.0,0.0,2.0,2906.0,2480.0,1940.0,1,B1,1542800,2019-01-07,brooklyn,66 GELSTON AVENUE NYC
4,RIDGEWOOD,02 TWO FAMILY DWELLINGS,1,3538,53,S2,60-81 MYRTLE AVENUE,11385.0,2.0,1.0,3.0,1800.0,3300.0,1931.0,1,S2,1400000,2019-12-17,queens,60-81 MYRTLE AVENUE NYC
2,THROGS NECK,02 TWO FAMILY DWELLINGS,1,5596,36,B1,278 GRAFF AVENUE,10465.0,2.0,0.0,2.0,2342.0,2500.0,1950.0,1,B1,565000,2019-04-25,bronx,278 GRAFF AVENUE NYC
3,BAY RIDGE,01 ONE FAMILY DWELLINGS,1,5980,63,A9,455 80TH STREET,11209.0,1.0,0.0,1.0,3100.0,1554.0,1925.0,1,A9,890000,2019-02-15,brooklyn,455 80TH STREET NYC
4,CORONA,02 TWO FAMILY DWELLINGS,1,1762,45,B2,37-49 99TH STREET,11368.0,2.0,0.0,2.0,2394.0,1665.0,1920.0,1,B2,1110000,2019-09-30,queens,37-49 99TH STREET NYC
3,OLD MILL BASIN,01 ONE FAMILY DWELLINGS,1,7880,35,A9,1459 EAST 55TH STREET,11234.0,1.0,0.0,1.0,2650.0,1512.0,1925.0,1,A9,468468,2019-03-08,brooklyn,1459 EAST 55TH STREET NYC
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,1,5008,65,B2,862 EAST 34TH STREET,11210.0,2.0,0.0,2.0,4000.0,1990.0,1920.0,1,B2,875000,2019-10-31,brooklyn,862 EAST 34TH STREET NYC
5,ARDEN HEIGHTS,01 ONE FAMILY DWELLINGS,1,5733,52,A5,124 ERIKA LOOP,10312.0,1.0,0.0,1.0,1770.0,2285.0,2001.0,1,A5,595000,2019-12-30,statenisland,124 ERIKA LOOP NYC
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4071,111,B1,383 ATKINS AVENUE,11208.0,2.0,0.0,2.0,2000.0,1880.0,1910.0,1,B1,720000,2019-07-02,brooklyn,383 ATKINS AVENUE NYC
4,BROAD CHANNEL,01 ONE FAMILY DWELLINGS,1,15475,8,A2,1026 CROSS BAY BLVD,11693.0,1.0,0.0,1.0,2375.0,816.0,1939.0,1,A2,336000,2019-02-28,queens,1026 CROSS BAY BLVD NYC
5,GREAT KILLS,01 ONE FAMILY DWELLINGS,1,5129,68,A5,279 MAYBURY AVENUE,10308.0,1.0,0.0,1.0,2944.0,1280.0,1970.0,1,A5,580000,2019-09-06,statenisland,279 MAYBURY AVENUE NYC
3,OCEAN HILL,03 THREE FAMILY DWELLINGS,1,1532,45,C0,81 HULL STREET,11233.0,3.0,0.0,3.0,1667.0,3336.0,1910.0,1,C0,1200000,2019-07-11,brooklyn,81 HULL STREET NYC
2,WILLIAMSBRIDGE,02 TWO FAMILY DWELLINGS,1,4682,3,B1,3533 PAULDING AVE,10469.0,2.0,0.0,2.0,2667.0,2740.0,1955.0,1,B1,578000,2019-10-04,bronx,3533 PAULDING AVE NYC
4,HOLLIS,01 ONE FAMILY DWELLINGS,1,10372,12,A9,104-11 186TH STREET,11412.0,1.0,0.0,1.0,3425.0,1156.0,1950.0,1,A9,490000,2019-07-24,queens,104-11 186TH STREET NYC
3,CANARSIE,02 TWO FAMILY DWELLINGS,1,8189,53,B1,732 EAST 102 STREET,11236.0,2.0,0.0,2.0,2833.0,1540.0,1955.0,1,B1,487500,2019-04-05,brooklyn,732 EAST 102 STREET NYC
5,NEW DORP,02 TWO FAMILY DWELLINGS,1,3643,41,B2,112 JACQUES AVENUE,10306.0,2.0,0.0,2.0,3500.0,2400.0,2019.0,1,B2,1058979,2019-12-23,statenisland,112 JACQUES AVENUE NYC
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,1,4896,131,A9,238 EAST 43 STREET,11203.0,1.0,0.0,1.0,1200.0,1040.0,1925.0,1,A9,625000,2019-10-31,brooklyn,238 EAST 43 STREET NYC
3,BENSONHURST,02 TWO FAMILY DWELLINGS,1,6257,17,B2,1426 78TH STREET,11228.0,2.0,0.0,2.0,2250.0,1910.0,1925.0,1,B2,1175000,2019-06-11,brooklyn,1426 78TH STREET NYC
2,BRONXDALE,03 THREE FAMILY DWELLINGS,1,4605,34,C0,816 S OAK DRIVE,10467.0,3.0,0.0,3.0,3920.0,2173.0,1915.0,1,C0,530000,2019-02-21,bronx,816 S OAK DRIVE NYC
2,MORRIS PARK/VAN NEST,01 ONE FAMILY DWELLINGS,1,4272,59,A1,1950 HAIGHT AVENUE,10461.0,1.0,0.0,1.0,2500.0,1620.0,1915.0,1,A1,573500,2019-04-29,bronx,1950 HAIGHT AVENUE NYC
4,ROSEDALE,01 ONE FAMILY DWELLINGS,1,13675,26,A5,257-42 149TH AVENUE,11422.0,1.0,0.0,1.0,2500.0,1088.0,1950.0,1,A5,550000,2019-05-24,queens,257-42 149TH AVENUE NYC
4,ELMHURST,02 TWO FAMILY DWELLINGS,1,2489,43,B3,73-43 53RD AVENUE,11378.0,2.0,0.0,2.0,1815.0,2680.0,1935.0,1,B3,750000,2019-11-11,queens,73-43 53RD AVENUE NYC
3,DYKER HEIGHTS,01 ONE FAMILY DWELLINGS,1,5974,55,A1,1053 79TH STREET,11228.0,1.0,0.0,1.0,2417.0,1332.0,1925.0,1,A1,995000,2019-04-29,brooklyn,1053 79TH STREET NYC
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12041,111,A5,144-02 120TH AVENUE,11436.0,1.0,0.0,1.0,1199.0,896.0,1940.0,1,A5,354900,2019-08-26,queens,144-02 120TH AVENUE NYC
4,OZONE PARK,01 ONE FAMILY DWELLINGS,1,9008,19,A1,95-28 81ST STREET,11416.0,1.0,0.0,1.0,2500.0,1420.0,1925.0,1,A1,655000,2019-07-01,queens,95-28 81ST STREET NYC
2,BAYCHESTER,02 TWO FAMILY DWELLINGS,1,4970,27,B1,3933 ROMBOUTS AVENUE,10466.0,2.0,0.0,2.0,3006.0,2250.0,1961.0,1,B1,690000,2019-04-30,bronx,3933 ROMBOUTS AVENUE NYC
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,2938,41,A5,61-64 81ST STREET,11379.0,1.0,0.0,1.0,2000.0,1760.0,1950.0,1,A5,999600,2019-03-28,queens,61-64 81ST STREET NYC
4,RICHMOND HILL,03 THREE FAMILY DWELLINGS,1,9298,28,C0,108-11 91ST AVENUE,11418.0,3.0,0.0,3.0,2100.0,2640.0,1930.0,1,C0,849000,2019-01-31,queens,108-11 91ST AVENUE NYC
3,BENSONHURST,01 ONE FAMILY DWELLINGS,1,6203,33,A9,1650 73RD STREET,11204.0,1.0,0.0,1.0,1600.0,1030.0,1920.0,1,A9,780000,2019-12-06,brooklyn,1650 73RD STREET NYC
4,FLUSHING-NORTH,02 TWO FAMILY DWELLINGS,1,4922,3,B3,166-06 32ND AVENUE,11358.0,2.0,0.0,2.0,2910.0,1860.0,1930.0,1,B3,1075000,2019-06-03,queens,166-06 32ND AVENUE NYC
4,RICHMOND HILL,01 ONE FAMILY DWELLINGS,1,9186,10,A1,102-34 86TH AVE,11418.0,1.0,0.0,1.0,2500.0,1080.0,1910.0,1,A1,530000,2019-06-26,queens,102-34 86TH AVE NYC
3,MARINE PARK,01 ONE FAMILY DWELLINGS,1,7718,21,A9,1751 EAST 35TH STREET,11234.0,1.0,0.0,1.0,1800.0,1092.0,1935.0,1,A9,640000,2019-03-14,brooklyn,1751 EAST 35TH STREET NYC
3,GRAVESEND,02 TWO FAMILY DWELLINGS,1,7168,22,B2,2885 86TH STREET,11223.0,2.0,0.0,2.0,2641.0,1440.0,1920.0,1,B2,850000,2019-02-12,brooklyn,2885 86TH STREET NYC
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12116,25,A1,133-13 149TH STREET,11436.0,1.0,0.0,1.0,2500.0,788.0,1920.0,1,A1,395000,2019-11-25,queens,133-13 149TH STREET NYC
3,GRAVESEND,01 ONE FAMILY DWELLINGS,1,6627,68,A5,1625 WEST 5TH STREET,11223.0,1.0,0.0,1.0,2000.0,1422.0,1925.0,1,A5,800000,2019-12-27,brooklyn,1625 WEST 5TH STREET NYC
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,1,1218,38,A1,N/A MAPLE PARKWAY,10303.0,1.0,0.0,1.0,2993.0,1710.0,2019.0,1,A1,545000,2019-12-16,statenisland,N/A MAPLE PARKWAY NYC
5,MIDLAND BEACH,01 ONE FAMILY DWELLINGS,1,3745,24,A2,298 POULTNEY STREET,10306.0,1.0,0.0,1.0,4000.0,1144.0,1955.0,1,A2,520000,2019-11-20,statenisland,298 POULTNEY STREET NYC
4,ROSEDALE,02 TWO FAMILY DWELLINGS,1,13510,4,B3,230-01 144TH AVENUE,11413.0,2.0,0.0,2.0,4000.0,1671.0,1925.0,1,B3,890000,2019-06-28,queens,230-01 144TH AVENUE NYC
2,MOTT HAVEN/PORT MORRIS,22 STORE BUILDINGS,4,2327,34,K2,2785 3 AVENUE,10455.0,0.0,2.0,2.0,3050.0,2926.0,1931.0,4,K2,950000,2019-09-24,bronx,2785 3 AVENUE NYC
4,RICHMOND HILL,02 TWO FAMILY DWELLINGS,1,9416,35,B3,95-56 115TH STREET,11419.0,2.0,0.0,2.0,2197.0,1536.0,1920.0,1,B3,723000,2019-10-11,queens,95-56 115TH STREET NYC
4,WHITESTONE,01 ONE FAMILY DWELLINGS,1,4449,27,A1,4-17 PARSONS BLVD,11357.0,1.0,0.0,1.0,3800.0,2174.0,1935.0,1,A1,1250000,2019-09-06,queens,4-17 PARSONS BLVD NYC
4,HOWARD BEACH,02 TWO FAMILY DWELLINGS,1,14210,36,B2,164-51 96TH STREET,11414.0,2.0,0.0,2.0,4000.0,2407.0,1960.0,1,B2,870000,2019-06-13,queens,164-51 96TH STREET NYC
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,1,10193,10,A1,164-52 NADAL PLACE,11433.0,1.0,0.0,1.0,2550.0,784.0,1925.0,1,A1,385320,2019-04-29,queens,164-52 NADAL PLACE NYC
4,HOWARD BEACH,01 ONE FAMILY DWELLINGS,1,13991,34,A2,92-05 159TH AVENUE,11414.0,1.0,0.0,1.0,4560.0,1304.0,1950.0,1,A2,645000,2019-09-23,queens,92-05 159TH AVENUE NYC
2,THROGS NECK,01 ONE FAMILY DWELLINGS,1,5534,13,A5,1053 QUINCY AVENUE,10465.0,1.0,0.0,1.0,1800.0,1296.0,1960.0,1,A5,429000,2019-02-19,bronx,1053 QUINCY AVENUE NYC
4,ASTORIA,03 THREE FAMILY DWELLINGS,1,730,26,C0,25-45 46TH STREET,11103.0,3.0,0.0,3.0,2500.0,2368.0,1930.0,1,C0,1545000,2019-04-24,queens,25-45 46TH STREET NYC
3,BOROUGH PARK,03 THREE FAMILY DWELLINGS,1,769,10,C0,814 47TH STREET,11220.0,3.0,0.0,3.0,2003.0,3588.0,1920.0,1,C0,1500000,2019-04-03,brooklyn,814 47TH STREET NYC
4,HOWARD BEACH,01 ONE FAMILY DWELLINGS,1,14199,11,A1,162-14 98TH ST,11414.0,1.0,0.0,1.0,4000.0,1960.0,1960.0,1,A1,800000,2019-07-15,queens,162-14 98TH ST NYC
5,GREAT KILLS,22 STORE BUILDINGS,4,5206,26,K5,227 MANSION AVENUE,10308.0,0.0,1.0,1.0,4347.0,2200.0,1995.0,4,K5,749900,2019-06-19,statenisland,227 MANSION AVENUE NYC
4,SOUTH OZONE PARK,01 ONE FAMILY DWELLINGS,1,11699,51,A1,117-31 135TH STREET,11356.0,1.0,0.0,1.0,2088.0,992.0,1925.0,1,A1,446930,2019-07-31,queens,117-31 135TH STREET NYC
2,CASTLE HILL/UNIONPORT,01 ONE FAMILY DWELLINGS,1,3608,59,A2,2065 HOMER AVENUE,10473.0,1.0,0.0,1.0,2250.0,1540.0,1960.0,1,A2,495000,2019-03-07,bronx,2065 HOMER AVENUE NYC
3,MIDWOOD,02 TWO FAMILY DWELLINGS,1,6775,57,B2,1651 EAST 12TH STREET,11229.0,2.0,0.0,2.0,3000.0,2552.0,1920.0,1,B2,900000,2019-12-26,brooklyn,1651 EAST 12TH STREET NYC
3,WILLIAMSBURG-EAST,03 THREE FAMILY DWELLINGS,1,3055,20,C0,237 MONTROSE AVENUE,11206.0,3.0,0.0,3.0,2500.0,3150.0,1920.0,1,C0,1850000,2019-11-01,brooklyn,237 MONTROSE AVENUE NYC
4,JACKSON HEIGHTS,02 TWO FAMILY DWELLINGS,1,1463,52,B1,35-39 89TH STREET,11372.0,2.0,0.0,2.0,2642.0,3148.0,1930.0,1,B1,795000,2019-01-15,queens,35-39 89TH STREET NYC
4,GLENDALE,01 ONE FAMILY DWELLINGS,1,3655,16,A9,69-06 69TH STREET,11385.0,1.0,0.0,1.0,1948.0,1170.0,1930.0,1,A9,710000,2019-08-22,queens,69-06 69TH STREET NYC
4,REGO PARK,01 ONE FAMILY DWELLINGS,1,3090,57,A1,61-25 AUSTIN STREET,11374.0,1.0,0.0,1.0,3440.0,1744.0,1925.0,1,A1,870000,2019-11-04,queens,61-25 AUSTIN STREET NYC
4,JACKSON HEIGHTS,01 ONE FAMILY DWELLINGS,1,1448,57,A5,34-17 87TH STREET,11372.0,1.0,0.0,1.0,2000.0,1500.0,1935.0,1,A5,1140000,2019-02-28,queens,34-17 87TH STREET NYC
5,WESTERLEIGH,01 ONE FAMILY DWELLINGS,1,443,9,A1,247 DEMOREST AVENUE,10314.0,1.0,0.0,1.0,3000.0,1537.0,1920.0,1,A1,525000,2019-10-16,statenisland,247 DEMOREST AVENUE NYC
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,1,2381,7,A5,245 STEINWAY AVENUE,10314.0,1.0,0.0,1.0,3056.0,1960.0,1989.0,1,A5,630000,2019-09-04,statenisland,245 STEINWAY AVENUE NYC
3,BENSONHURST,01 ONE FAMILY DWELLINGS,1,5559,91,A5,6614 CAMERON COURT,11204.0,1.0,0.0,1.0,1280.0,1585.0,1940.0,1,A5,815000,2019-10-09,brooklyn,6614 CAMERON COURT NYC
4,ASTORIA,03 THREE FAMILY DWELLINGS,1,708,16,C0,32-57 45TH STREET,11103.0,3.0,0.0,3.0,2567.0,2736.0,1930.0,1,C0,1500000,2019-07-11,queens,32-57 45TH STREET NYC
4,BELLEROSE,02 TWO FAMILY DWELLINGS,1,8650,24,B3,254-20 87TH ROAD,11426.0,2.0,0.0,2.0,2090.0,1666.0,1950.0,1,B3,325000,2019-08-13,queens,254-20 87TH ROAD NYC
4,BAYSIDE,01 ONE FAMILY DWELLINGS,1,6027,20,A5,32-30 201ST STREET,11361.0,1.0,0.0,1.0,1958.0,1050.0,1930.0,1,A5,602000,2019-03-11,queens,32-30 201ST STREET NYC
4,WHITESTONE,01 ONE FAMILY DWELLINGS,1,4632,24,A1,20-16 147TH STREET,11357.0,1.0,0.0,1.0,4954.0,2304.0,1930.0,1,A1,1290000,2019-12-06,queens,20-16 147TH STREET NYC
4,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,1,12795,74,A2,119-40 236TH STREET,11411.0,1.0,0.0,1.0,4000.0,1125.0,1960.0,1,A2,585000,2019-04-16,queens,119-40 236TH STREET NYC
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,3024,43,A1,8449 FURMANVILLE,11379.0,1.0,0.0,1.0,3361.0,1943.0,1920.0,1,A1,469000,2019-03-19,queens,8449 FURMANVILLE NYC
4,OZONE PARK,02 TWO FAMILY DWELLINGS,1,11399,21,B3,138-16 WHITELAW STREET,11417.0,2.0,0.0,2.0,2500.0,1632.0,1920.0,1,B3,751000,2019-10-17,queens,138-16 WHITELAW STREET NYC
4,QUEENS VILLAGE,02 TWO FAMILY DWELLINGS,1,7954,52,B3,234-23 88TH AVENUE,11427.0,2.0,0.0,2.0,3190.0,2070.0,1925.0,1,B3,818000,2019-02-15,queens,234-23 88TH AVENUE NYC
4,WOODHAVEN,02 TWO FAMILY DWELLINGS,1,8879,5,B2,84-01 91ST STREET,11421.0,2.0,0.0,2.0,2077.0,2280.0,1925.0,1,B2,875000,2019-03-13,queens,84-01 91ST STREET NYC
5,GRANT CITY,01 ONE FAMILY DWELLINGS,1,3559,56,A9,204 STOBE AVENUE,10306.0,1.0,0.0,1.0,2875.0,1344.0,1960.0,1,A9,515000,2019-08-26,statenisland,204 STOBE AVENUE NYC
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12107,11,A1,128-23 148TH ST,11436.0,1.0,0.0,1.0,2000.0,833.0,1920.0,1,A1,515000,2019-02-22,queens,128-23 148TH ST NYC
4,SO. JAMAICA-BAISLEY PARK,02 TWO FAMILY DWELLINGS,1,12226,30,B2,155-56 116TH DRIVE,11434.0,2.0,0.0,2.0,4000.0,1817.0,1965.0,1,B2,1054012,2019-06-24,queens,155-56 116TH DRIVE NYC
4,WOODSIDE,02 TWO FAMILY DWELLINGS,1,1301,20,B1,40-15 69TH STREET,11377.0,2.0,0.0,2.0,2210.0,2356.0,1920.0,1,B1,1180000,2019-11-20,queens,40-15 69TH STREET NYC
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,1,5442,66,A1,45-52 164TH STREET,11358.0,1.0,0.0,1.0,3500.0,1426.0,1940.0,1,A1,890000,2019-10-11,queens,45-52 164TH STREET NYC
4,ROSEDALE,01 ONE FAMILY DWELLINGS,1,13544,34,A1,241-26 NEWHALL AVENUE,11422.0,1.0,0.0,1.0,3000.0,1498.0,1920.0,1,A1,600000,2019-10-23,queens,241-26 NEWHALL AVENUE NYC
3,MARINE PARK,01 ONE FAMILY DWELLINGS,1,8501,24,A9,1947 EAST 34TH STREET,11234.0,1.0,0.0,1.0,1800.0,980.0,1925.0,1,A9,638000,2019-10-25,brooklyn,1947 EAST 34TH STREET NYC
4,ROSEDALE,02 TWO FAMILY DWELLINGS,1,13673,24,B3,257-40 148TH ROAD,11422.0,2.0,0.0,2.0,4000.0,2304.0,1960.0,1,B3,820000,2019-12-02,queens,257-40 148TH ROAD NYC
5,ELTINGVILLE,01 ONE FAMILY DWELLINGS,1,5673,69,A1,115 FORRESTAL AVENUE,10312.0,1.0,0.0,1.0,4100.0,2452.0,1975.0,1,A1,635045,2019-02-21,statenisland,115 FORRESTAL AVENUE NYC
3,BAY RIDGE,07 RENTALS - WALKUP APARTMENTS,2A,6025,11,C3,312 84TH STREET,11209.0,4.0,0.0,4.0,2833.0,2320.0,1926.0,2,C3,1600000,2019-12-30,brooklyn,312 84TH STREET NYC
5,OAKWOOD,01 ONE FAMILY DWELLINGS,1,4271,1,A2,56 PENN AVENUE,10306.0,1.0,0.0,1.0,4600.0,1104.0,1960.0,1,A2,570000,2019-08-27,statenisland,56 PENN AVENUE NYC
4,ASTORIA,03 THREE FAMILY DWELLINGS,1,682,15,C0,30-75 41ST STREET,11103.0,3.0,0.0,3.0,2500.0,2288.0,1925.0,1,C0,1500000,2019-09-25,queens,30-75 41ST STREET NYC
5,NEW DORP-HEIGHTS,01 ONE FAMILY DWELLINGS,1,4337,36,A1,34 VINCENT AVENUE,10306.0,1.0,0.0,1.0,4000.0,1276.0,1930.0,1,A1,572000,2019-07-16,statenisland,34 VINCENT AVENUE NYC
3,PARK SLOPE SOUTH,02 TWO FAMILY DWELLINGS,1,1028,72,B3,217 13TH STREET,11215.0,2.0,0.0,2.0,1256.0,1890.0,1901.0,1,B3,1750000,2019-12-18,brooklyn,217 13TH STREET NYC
4,RICHMOND HILL,02 TWO FAMILY DWELLINGS,1,9431,26,B2,101-40 114TH STREET,11419.0,2.0,0.0,2.0,1968.0,2540.0,1930.0,1,B2,860000,2019-08-22,queens,101-40 114TH STREET NYC
3,BEDFORD STUYVESANT,03 THREE FAMILY DWELLINGS,1,1815,76,C0,349 MONROE STREET,11221.0,3.0,0.0,3.0,1786.0,1938.0,1920.0,1,C0,810000,2019-06-11,brooklyn,349 MONROE STREET NYC
3,OCEAN PARKWAY-NORTH,01 ONE FAMILY DWELLINGS,1,6518,55,A9,1039 EAST 5TH STREET,11230.0,1.0,0.0,1.0,2400.0,1370.0,1925.0,1,A9,990000,2019-06-27,brooklyn,1039 EAST 5TH STREET NYC
5,ANNADALE,01 ONE FAMILY DWELLINGS,1,5425,19,A1,9 SANDGAP STREET,10312.0,1.0,0.0,1.0,2500.0,1744.0,1950.0,1,A1,520000,2019-08-14,statenisland,9 SANDGAP STREET NYC
2,MORRISANIA/LONGWOOD,02 TWO FAMILY DWELLINGS,1,2745,33,B2,1169 HOE AVENUE,10459.0,2.0,0.0,2.0,2500.0,1677.0,1901.0,1,B2,500000,2019-02-08,bronx,1169 HOE AVENUE NYC
3,BEDFORD STUYVESANT,02 TWO FAMILY DWELLINGS,1,1864,67,B1,379 HERKIMER STREET,11213.0,2.0,0.0,2.0,1800.0,2268.0,1901.0,1,B1,1250000,2019-02-22,brooklyn,379 HERKIMER STREET NYC
3,EAST NEW YORK,01 ONE FAMILY DWELLINGS,1,4164,53,A9,79 MC KINLEY AVENUE,11208.0,1.0,0.0,1.0,1825.0,1176.0,1910.0,1,A9,305000,2019-06-18,brooklyn,79 MC KINLEY AVENUE NYC
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,3806,60,B1,554 NEW JERSEY AVE,11207.0,2.0,0.0,2.0,2000.0,2000.0,1901.0,1,B1,352000,2019-10-30,brooklyn,554 NEW JERSEY AVE NYC
2,WILLIAMSBRIDGE,01 ONE FAMILY DWELLINGS,1,4697,42,A5,1040 EAST 215 STREET,10469.0,1.0,0.0,1.0,1884.0,1850.0,1945.0,1,A5,350000,2019-12-04,bronx,1040 EAST 215 STREET NYC
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4296,16,B9,654 GEORGIA AVENUE,11207.0,2.0,0.0,2.0,1237.0,2080.0,1901.0,1,B9,440000,2019-03-22,brooklyn,654 GEORGIA AVENUE NYC
