BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AS OF FINAL ROLL 18/19,BLOCK,LOT,BUILDING CLASS AS OF FINAL ROLL 18/19,ADDRESS,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE,AREA,FINAL_ADDRESS,lat,lng,num_cafe_1000_meters,num_travel_agency_2000_meters,num_tourist_attraction_1000_meters,num_synagogue_3000_meters,num_real_estate_agency_1000_meters,num_shopping_mall_3000_meters
3,FLATBUSH-LEFFERTS GARDEN,01 ONE FAMILY DWELLINGS,1,5050,2,S0,625 ROGERS AVENUE,11225,1,2,3,3700,2128,1905,1,S0,1925000,2/5/2019,brooklyn,625 ROGERS AVENUE NYC,40.6563206,-73.9528586,20,3,2,8,4,2
4,HOWARD BEACH,01 ONE FAMILY DWELLINGS,1,14069,139,A1,85-11 164TH AVENUE,11414,1,0,1,4000,2192,1965,1,A1,730000,7/2/2019,queens,85-11 164TH AVENUE NYC,40.650046,-73.8447489,2,0,1,0,0,0
4,BAYSIDE,02 TWO FAMILY DWELLINGS,1,5952,20,B2,215-29 23RD ROAD,11360,2,0,2,3232,3078,1970,1,B2,800000,7/5/2019,queens,215-29 23RD ROAD NYC,40.782845,-73.774405,3,0,1,0,1,1
2,WAKEFIELD,02 TWO FAMILY DWELLINGS,1,5009,1,B3,1800 BUSSING AVENUE,10466,2,0,2,2505,2193,1930,1,B3,310000,6/14/2019,bronx,1800 BUSSING AVENUE NYC,40.8940516,-73.8487045,5,2,0,0,0,0
4,ASTORIA,03 THREE FAMILY DWELLINGS,1,759,10,C0,22-45 47TH STREET,11105,3,0,3,3000,2740,1965,1,C0,1425000,4/4/2019,queens,22-45 47TH STREET NYC,40.768648,-73.902715,20,7,2,0,4,2
3,DYKER HEIGHTS,02 TWO FAMILY DWELLINGS,1,6320,63,B1,1137 85TH STREET,11228,2,0,2,4000,2117,1970,1,B1,1500000,4/1/2019,brooklyn,1137 85TH STREET NYC,40.6168978,-74.0165396,8,4,1,10,1,1
4,HOLLISWOOD,01 ONE FAMILY DWELLINGS,1,7271,54,A1,81-15 189TH STREET,11423,1,0,1,4000,1680,1940,1,A1,990000,1/28/2019,queens,81-15 189TH STREET NYC,40.727294,-73.778907,6,2,2,0,0,0
4,RIDGEWOOD,02 TWO FAMILY DWELLINGS,1,3493,52,B1,62-76 60TH PLACE,11385,2,0,2,2175,2160,1901,1,B1,1145000,10/25/2019,queens,62-76 60TH PLACE NYC,40.711533,-73.90346,14,2,4,0,1,0
5,BULLS HEAD,02 TWO FAMILY DWELLINGS,1,1621,43,B2,49 KINGSBRIDGE AVENUE,10314,2,0,2,2450,1326,1981,1,B2,598000,5/17/2019,statenisland,49 KINGSBRIDGE AVENUE NYC,40.6169384,-74.1650532,2,1,2,1,0,1
3,FLATBUSH-EAST,01 ONE FAMILY DWELLINGS,1,7744,39,A9,957 EAST 40TH STREET,11210,1,0,1,1800,1372,1910,1,A9,500000,5/17/2019,brooklyn,957 EAST 40TH STREET NYC,40.6318683,-73.9377158,9,1,2,9,2,2
4,ST. ALBANS,01 ONE FAMILY DWELLINGS,1,11082,72,A5,209-15 116TH ROAD,11411,1,0,1,1796,1224,1950,1,A5,350000,1/10/2019,queens,209-15 116TH ROAD NYC,40.697381,-73.743537,2,2,0,1,1,0
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,1,2440,42,A5,78 MILLSTONE COURT,10314,1,0,1,1666,1350,2000,1,A5,499000,5/30/2019,statenisland,78 MILLSTONE COURT NYC,40.5752126,-74.1644598,5,0,0,0,0,0
3,GRAVESEND,01 ONE FAMILY DWELLINGS,1,6647,35,A5,1756 WEST 9TH STREET,11223,1,0,1,1700,1128,1910,1,A5,900000,12/27/2019,brooklyn,1756 WEST 9TH STREET NYC,40.6041952,-73.9821191,18,3,1,18,0,1
3,MILL BASIN,01 ONE FAMILY DWELLINGS,1,8598,48,A2,2732 EAST 66TH STREET,11234,1,0,1,4067,2792,1970,1,A2,1225000,10/11/2019,brooklyn,2732 EAST 66TH STREET NYC,40.6056848,-73.9119852,2,0,0,1,0,0
4,FLUSHING-SOUTH,01 ONE FAMILY DWELLINGS,1,6959,12,A1,71-47 171ST STREET,11365,1,0,1,4139,2510,1955,1,A1,996000,11/25/2019,queens,71-47 171ST STREET NYC,40.729263,-73.798478,6,2,1,2,2,0
3,MANHATTAN BEACH,01 ONE FAMILY DWELLINGS,1,8730,57,A1,28 EXETER STREET,11235,1,0,1,3600,1342,1940,1,A1,1385000,11/1/2019,brooklyn,28 EXETER STREET NYC,40.581198,-73.9492768,13,9,3,7,1,0
5,HUGUENOT,01 ONE FAMILY DWELLINGS,1,6335,63,A2,633 IONIA AVENUE,10312,1,0,1,4000,1975,1970,1,A2,702500,10/18/2019,statenisland,633 IONIA AVENUE NYC,40.538336,-74.19378,1,0,1,0,0,0
4,GLENDALE,01 ONE FAMILY DWELLINGS,1,3685,56,S1,69-31 MYRTLE AVENUE,11385,1,1,2,1883,1600,1915,1,S1,650000,9/6/2019,queens,69-31 MYRTLE AVENUE NYC,40.702057,-73.881697,3,0,1,0,0,0
3,WINDSOR TERRACE,14 RENTALS - 4-10 UNIT,2A,5275,53,S3,1235 PROSPECT AVENUE,11218,3,1,4,1315,3507,1931,2,S3,1750000,10/31/2019,brooklyn,1235 PROSPECT AVENUE NYC,40.6529516,-73.9758913,13,2,8,20,1,3
2,WESTCHESTER,02 TWO FAMILY DWELLINGS,1,3996,50,B1,2441 BUCK STREET,10461,2,0,2,1528,1600,1920,1,B1,350000,7/31/2019,bronx,2441 BUCK STREET NYC,40.8411954,-73.8509346,7,0,2,1,1,5
2,SOUNDVIEW,02 TWO FAMILY DWELLINGS,1,3555,45,B1,647 COMMONWEALTH AVENUE,10473,2,0,2,2500,3620,1940,1,B1,725000,4/1/2019,bronx,647 COMMONWEALTH AVENUE NYC,40.8181693,-73.8652176,4,2,1,0,0,4
3,DYKER HEIGHTS,02 TWO FAMILY DWELLINGS,1,6268,63,B1,1333 80TH STREET,11228,2,0,2,2333,1748,1930,1,B1,1220000,2/13/2019,brooklyn,1333 80TH STREET NYC,40.6170366,-74.0093897,9,4,2,16,0,1
4,JACKSON HEIGHTS,03 THREE FAMILY DWELLINGS,1,1166,24,C0,3238 71ST STREET,11370,3,0,3,1967,2650,1965,1,C0,500000,12/27/2019,queens,3238 71ST STREET NYC,40.75544,-73.896055,9,11,4,0,1,2
3,FLATBUSH-EAST,03 THREE FAMILY DWELLINGS,1,4764,37,C0,5315 CLARENDON ROAD,11203,3,0,3,1740,2641,1970,1,C0,730000,3/27/2019,brooklyn,5315 CLARENDON ROAD NYC,40.644929,-73.9260991,7,0,1,5,0,0
4,ROSEDALE,01 ONE FAMILY DWELLINGS,1,13544,34,A1,24126 NEWHALL AVENUE,11422,1,0,1,3000,1498,1920,1,A1,410000,5/13/2019,queens,24126 NEWHALL AVENUE NYC,40.65852,-73.741435,1,1,1,0,0,0
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,1,5772,65,A1,169-23 25TH AVENUE,11357,1,0,1,4000,1399,1940,1,A1,920000,12/23/2019,queens,169-23 25TH AVENUE NYC,40.774362,-73.794489,5,0,1,0,2,1
5,WEST NEW BRIGHTON,01 ONE FAMILY DWELLINGS,1,231,12,A1,15 MANOR ROAD,10310,1,0,1,2800,1182,1935,1,A1,575000,9/19/2019,statenisland,15 MANOR ROAD NYC,40.6278028,-74.1250627,3,1,1,3,2,1
3,BERGEN BEACH,02 TWO FAMILY DWELLINGS,1,8359,20,B9,1239 EAST 72ND STREET,11234,2,0,2,2179,3191,1970,1,B9,900000,8/14/2019,brooklyn,1239 EAST 72ND STREET NYC,40.625998,-73.913095,4,1,0,5,1,0
5,PORT RICHMOND,01 ONE FAMILY DWELLINGS,1,1029,3,A1,3 PALMER AVENUE,10302,1,0,1,2500,1158,1940,1,A1,410000,5/13/2019,statenisland,3 PALMER AVENUE NYC,40.6308077,-74.131715,3,0,1,0,2,1
4,JAMAICA,01 ONE FAMILY DWELLINGS,1,9804,36,A1,170-12 90TH AVENUE,11432,1,0,1,2500,1704,1920,1,A1,750000,10/4/2019,queens,170-12 90TH AVENUE NYC,40.708669,-73.79003,10,1,3,2,2,0
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,3983,28,B1,304 ASHFORD ST,11207,2,0,2,945,1612,1901,1,B1,667085,7/12/2019,brooklyn,304 ASHFORD ST NYC,40.674987,-73.885605,5,1,0,0,2,1
3,MIDWOOD,03 THREE FAMILY DWELLINGS,1,6715,21,C0,1038 EAST 14TH STREET,11230,3,0,3,3333,3089,1910,1,C0,725000,12/12/2019,brooklyn,1038 EAST 14TH STREET NYC,40.6241089,-73.9623639,6,3,1,20,1,2
4,COLLEGE POINT,02 TWO FAMILY DWELLINGS,1,4130,46,B2,124-07 20TH AVENUE,11356,2,0,2,1157,1600,1925,1,B2,600000,9/13/2019,queens,124-07 20TH AVENUE NYC,40.7818353,-73.8437771,7,0,3,0,4,2
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,1,4771,38,B1,766 EAST 51ST STREET,11203,2,0,2,2000,2112,1930,1,B1,625000,9/26/2019,brooklyn,766 EAST 51ST STREET NYC,40.6425997,-73.9286319,4,0,2,5,0,2
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,3033,5,A2,73-24 PENELOPE AVENUE,11379,1,0,1,3600,1304,1950,1,A2,950000,6/19/2019,queens,73-24 PENELOPE AVENUE NYC,40.7160439,-73.881376,3,0,1,1,2,2
5,ARROCHAR,01 ONE FAMILY DWELLINGS,1,3108,62,A5,167 SAND LANE,10305,1,0,1,2000,1870,2018,1,A5,595676,9/4/2019,statenisland,167 SAND LANE NYC,40.5955274,-74.0694868,0,0,2,1,0,0
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,1,1234,57,A2,308 NETHERLAND AVENUE,10303,1,0,1,2575,750,1925,1,A2,349900,5/1/2019,statenisland,308 NETHERLAND AVENUE NYC,40.8831536,-73.9118326,15,3,7,4,2,1
4,FOREST HILLS,03 THREE FAMILY DWELLINGS,1,2186,133,C0,65-21 110TH STREET,11375,3,0,3,2700,2764,2017,1,C0,1476463,4/11/2019,queens,65-21 110TH STREET NYC,40.7317705,-73.8464042,4,3,2,3,1,2
5,SOUTH BEACH,01 ONE FAMILY DWELLINGS,1,3398,65,A5,323 QUINTARD STREET,10305,1,0,1,2500,1440,1994,1,A5,535000,9/30/2019,statenisland,323 QUINTARD STREET NYC,40.5901799,-74.0800158,2,0,3,1,0,0
5,PLEASANT PLAINS,01 ONE FAMILY DWELLINGS,1,6796,10,A5,139B SHARROTT AVENUE,10309,1,0,1,2760,1400,2002,1,A5,615000,6/27/2019,statenisland,139B SHARROTT AVENUE NYC,40.5203212,-74.212974,1,0,1,0,0,1
2,BAYCHESTER,01 ONE FAMILY DWELLINGS,1,4957,57,A1,3919 MURDOCK AVENUE,10466,1,0,1,2500,1534,1930,1,A1,505000,9/5/2019,bronx,3919 MURDOCK AVENUE NYC,40.889275,-73.839721,3,1,1,0,1,0
4,FOREST HILLS,01 ONE FAMILY DWELLINGS,1,3207,40,A1,89-28 69TH ROAD,11375,1,0,1,2001,1255,1930,1,A1,750000,1/30/2019,queens,89-28 69TH ROAD NYC,40.711469,-73.854285,7,2,0,4,3,2
4,JAMAICA ESTATES,01 ONE FAMILY DWELLINGS,1,7231,99,A2,180-24 80TH DRIVE,11432,1,0,1,3984,880,1945,1,A2,998000,1/3/2019,queens,180-24 80TH DRIVE NYC,40.725384,-73.786601,6,2,1,1,1,0
4,WOODHAVEN,01 ONE FAMILY DWELLINGS,1,9177,116,A1,85-99 98TH STREET,11421,1,0,1,2771,1344,1925,1,A1,620000,1/31/2019,queens,85-99 98TH STREET NYC,40.69612,-73.847948,8,3,2,4,0,0
4,FAR ROCKAWAY,02 TWO FAMILY DWELLINGS,1,15793,50,B2,434 BEACH 29TH STREET,11691,2,0,2,2786,2976,2018,1,B2,756000,12/30/2019,queens,434 BEACH 29TH STREET NYC,40.5979571,-73.762232,3,0,4,1,0,0
2,BATHGATE,02 TWO FAMILY DWELLINGS,1,3053,5,B9,509 EAST 183RD STREET,10458,2,0,2,1420,2805,1901,1,B9,649500,8/23/2019,bronx,509 EAST 183RD STREET NYC,40.8549787,-73.8920161,20,3,9,1,2,3
3,CANARSIE,02 TWO FAMILY DWELLINGS,1,8304,10,B1,10101 SEAVIEW AVENUE,11236,2,0,2,3176,2160,1960,1,B1,671000,1/7/2019,brooklyn,10101 SEAVIEW AVENUE NYC,40.6360725,-73.8867794,2,0,2,3,0,0
5,MARINERS HARBOR,01 ONE FAMILY DWELLINGS,1,1227,44,A5,29 HARBOR ROAD,10303,1,0,1,4288,1376,1965,1,A5,325000,6/27/2019,statenisland,29 HARBOR ROAD NYC,40.636238,-74.159875,0,0,2,0,0,1
5,NEW BRIGHTON,02 TWO FAMILY DWELLINGS,1,28,31,B2,241 WESTERVELT AVENUE,10301,2,0,2,3552,2500,1901,1,B2,626288,5/16/2019,statenisland,241 WESTERVELT AVENUE NYC,40.6422293,-74.0830445,2,0,7,0,2,1
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12064,19,A1,126-13 INWOOD STREET,11436,1,0,1,2820,1264,1930,1,A1,401544,3/28/2019,queens,126-13 INWOOD STREET NYC,40.673058,-73.792418,2,0,1,0,1,0
5,DONGAN HILLS,01 ONE FAMILY DWELLINGS,1,3334,28,A2,85 HENRY PLACE,10305,1,0,1,4500,1242,1965,1,A2,700000,4/24/2019,statenisland,85 HENRY PLACE NYC,40.5902427,-74.0917976,6,0,1,1,2,0
3,PROSPECT HEIGHTS,02 TWO FAMILY DWELLINGS,1,1122,51,B9,887 PACIFIC STREET,11238,2,0,2,2000,1920,1920,1,B9,1700000,7/22/2019,brooklyn,887 PACIFIC STREET NYC,40.6807095,-73.9656819,20,4,9,20,2,0
5,NEW SPRINGVILLE,01 ONE FAMILY DWELLINGS,1,2371,87,A5,52 BOGOTA STREET,10314,1,0,1,1800,1160,1993,1,A5,354900,4/29/2019,statenisland,52 BOGOTA STREET NYC,40.586551,-74.147583,0,0,1,4,0,0
3,FLATLANDS,01 ONE FAMILY DWELLINGS,1,7873,72,A1,1682 EAST 49TH STREET,11234,1,0,1,2000,1648,1920,1,A1,749000,8/6/2019,brooklyn,1682 EAST 49TH STREET NYC,40.6197255,-73.9282093,6,1,0,7,3,0
4,ROSEDALE,02 TWO FAMILY DWELLINGS,1,13254,7,B2,138-16 BROOKVILLE BOULEVARD,11422,2,0,2,3264,1955,2016,1,B2,835000,10/4/2019,queens,138-16 BROOKVILLE BOULEVARD NYC,40.6683046,-73.7372419,3,1,2,1,0,0
3,OCEAN HILL,02 TWO FAMILY DWELLINGS,1,1506,51,B9,535 BAINBRIDGE STREET,11233,2,0,2,2000,2700,1910,1,B9,820000,4/30/2019,brooklyn,535 BAINBRIDGE STREET NYC,40.6829589,-73.915594,17,5,2,4,4,2
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,1,3062,38,A1,77-17 66TH ROAD,11379,1,0,1,2224,1568,1925,1,A1,697500,8/6/2019,queens,77-17 66TH ROAD NYC,40.714765,-73.876841,3,0,1,1,1,2
3,BUSHWICK,03 THREE FAMILY DWELLINGS,1,3380,47,C0,1057 JEFFERSON AVENUE,11221,3,0,3,2000,3000,1915,1,C0,1300000,11/12/2019,brooklyn,1057 JEFFERSON AVENUE NYC,40.6879433,-73.9168127,20,3,3,5,3,1
3,FLATLANDS,01 ONE FAMILY DWELLINGS,1,7841,5,A9,4311 AVENUE M,11234,1,0,1,2000,1420,1920,1,A9,655000,10/18/2019,brooklyn,4311 AVENUE M NYC,40.6211908,-73.9333916,4,2,1,8,2,1
2,BAYCHESTER,02 TWO FAMILY DWELLINGS,1,4958,53,B1,3951 HILL AVENUE,10466,2,0,2,2660,2390,2016,1,B1,763688,8/21/2019,bronx,3951 HILL AVENUE NYC,40.890021,-73.839013,3,1,1,0,1,0
3,DYKER HEIGHTS,02 TWO FAMILY DWELLINGS,1,6266,35,B3,1172 79TH STREET,11228,2,0,2,2333,1248,1920,1,B3,999000,12/16/2019,brooklyn,1172 79TH STREET NYC,40.6194727,-74.0125917,6,4,2,16,1,0
4,REGO PARK,01 ONE FAMILY DWELLINGS,1,3162,36,A5,72-09 DANE PLACE,11375,1,0,1,1764,1440,1945,1,A5,773000,1/15/2019,queens,72-09 DANE PLACE NYC,40.720139,-73.855827,10,2,4,4,3,2
2,PARKCHESTER,03 THREE FAMILY DWELLINGS,1,4022,7,C0,540 VAN NEST AVENUE,10460,3,0,3,2375,2580,1901,1,C0,650000,1/30/2019,bronx,540 VAN NEST AVENUE NYC,40.841315,-73.869418,9,2,4,1,1,6
4,OZONE PARK,02 TWO FAMILY DWELLINGS,1,9000,16,B3,95-20 76TH STREET,11416,2,0,2,1700,1088,1920,1,B3,320000,9/27/2019,queens,95-20 76TH STREET NYC,40.682091,-73.862825,8,4,1,0,1,0
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,1,10256,33,A9,172-05 109TH AVENUE,11433,1,0,1,1642,1651,1920,1,A9,325000,7/30/2019,queens,172-05 109TH AVENUE NYC,40.698406,-73.782573,2,1,3,0,0,0
3,OCEAN HILL,02 TWO FAMILY DWELLINGS,1,1520,68,B1,237A SUMPTER STREET,11233,2,0,2,1783,2400,1920,1,B1,1250000,4/30/2019,brooklyn,237A SUMPTER STREET NYC,40.680695,-73.915803,15,4,3,3,2,1
4,BAYSIDE,01 ONE FAMILY DWELLINGS,1,6152,48,A1,36-19 203RD STREET,11361,1,0,1,3880,1778,1940,1,A1,1102500,4/30/2019,queens,36-19 203RD STREET NYC,40.7643233,-73.7832369,14,1,1,0,3,2
3,MIDWOOD,01 ONE FAMILY DWELLINGS,1,7639,39,A1,1335 EAST 21 STREET,11210,1,0,1,3000,1680,1920,1,A1,1180000,9/5/2019,brooklyn,1335 EAST 21 STREET NYC,40.6206863,-73.9541329,6,3,1,18,2,2
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12064,1,A1,126-41 INWOOD STREET,11436,1,0,1,2850,1320,1930,1,A1,400000,8/9/2019,queens,126-41 INWOOD STREET NYC,40.6722517,-73.7926827,2,0,1,0,1,0
4,SOUTH OZONE PARK,01 ONE FAMILY DWELLINGS,1,11658,32,A1,11448 133 STREET,11420,1,0,1,2367,1568,1930,1,A1,656000,1/25/2019,queens,11448 133 STREET NYC,40.680622,-73.808522,1,1,2,0,0,0
4,QUEENS VILLAGE,07 RENTALS - WALKUP APARTMENTS,2A,11085,25,C3,212-10 99TH AVENUE,11429,4,0,4,2000,2400,1931,2,C3,790000,3/19/2019,queens,212-10 99TH AVENUE NYC,40.714023,-73.746328,4,1,2,0,1,0
3,CYPRESS HILLS,03 THREE FAMILY DWELLINGS,1,3672,5,C0,141 VERMONT STREET,11207,3,0,3,3021,3264,2007,1,C0,800000,4/15/2019,brooklyn,141 VERMONT STREET NYC,40.6766948,-73.8948099,6,2,1,0,1,1
2,THROGS NECK,02 TWO FAMILY DWELLINGS,1,5518,5,B1,3086 MILES AVENUE,10465,2,0,2,3739,2971,2004,1,B1,860000,7/25/2019,bronx,3086 MILES AVENUE NYC,40.8206978,-73.8106431,3,1,1,0,0,0
3,CANARSIE,01 ONE FAMILY DWELLINGS,1,8287,65,A5,1350 EAST 104 STREET,11236,1,0,1,2600,1080,1955,1,A5,600000,7/10/2019,brooklyn,1350 EAST 104 STREET NYC,40.639426,-73.887306,3,0,3,2,0,1
4,SPRINGFIELD GARDENS,02 TWO FAMILY DWELLINGS,1,12548,33,B2,176-32 133RD ROAD,11434,2,0,2,3000,1764,1965,1,B2,705000,8/16/2019,queens,176-32 133RD ROAD NYC,40.6763746,-73.7639864,3,0,1,1,0,0
2,BAYCHESTER,02 TWO FAMILY DWELLINGS,1,4980,53,B3,4083 EDSON AVENUE,10466,2,0,2,2500,1441,1905,1,B3,550000,6/26/2019,bronx,4083 EDSON AVENUE NYC,40.892149,-73.844614,2,2,1,0,0,0
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6433,1,C0,1721 CROPSEY AVENUE,11214,3,0,3,1775,1912,1920,1,C0,990000,6/10/2019,brooklyn,1721 CROPSEY AVENUE NYC,40.6036485,-74.0089766,13,2,3,2,3,1
3,MARINE PARK,02 TWO FAMILY DWELLINGS,1,7885,136,B9,1717 EAST 38TH STREET,11234,2,0,2,2717,2148,1955,1,B9,805000,8/15/2019,brooklyn,1717 EAST 38TH STREET NYC,40.6153289,-73.9346847,5,3,0,11,2,0
2,PARKCHESTER,02 TWO FAMILY DWELLINGS,1,3937,131,B1,1564 WHITE PLAINS ROAD,10462,2,0,2,2565,2604,1930,1,B1,625000,6/26/2019,bronx,1564 WHITE PLAINS ROAD NYC,40.8398094,-73.8635922,8,1,2,1,2,5
3,MADISON,01 ONE FAMILY DWELLINGS,1,7307,11,A1,1914 EAST 29TH STREET,11229,1,0,1,2000,1800,1930,1,A1,581049,7/15/2019,brooklyn,1914 EAST 29TH STREET NYC,40.6045372,-73.9439383,6,3,1,14,3,0
2,WAKEFIELD,02 TWO FAMILY DWELLINGS,1,5058,64,B1,4333 WILDER AVENUE,10466,2,0,2,2125,1574,1945,1,B1,490000,9/27/2019,bronx,4333 WILDER AVENUE NYC,40.8979809,-73.8439533,4,2,0,0,0,1
3,FLATBUSH-EAST,02 TWO FAMILY DWELLINGS,1,4868,31,B1,290 LINDEN BOULEVARD,11226,2,0,2,3150,2008,1910,1,B1,975000,3/12/2019,brooklyn,290 LINDEN BOULEVARD NYC,40.6524155,-73.9483587,16,3,2,10,4,2
4,EAST ELMHURST,01 ONE FAMILY DWELLINGS,1,1107,25,A5,24-38 97TH STREET,11369,1,0,1,1805,1995,1930,1,A5,730000,4/10/2019,queens,24-38 97TH STREET NYC,40.765233,-73.873076,9,9,3,0,1,0
2,WILLIAMSBRIDGE,02 TWO FAMILY DWELLINGS,1,4871,42,B1,1008 EAST 225TH STRET,10466,2,0,2,1901,1836,1950,1,B1,475000,12/13/2019,bronx,1008 EAST 225TH STRET NYC,40.884763,-73.851615,2,1,1,0,0,0
5,PORT RICHMOND,02 TWO FAMILY DWELLINGS,1,1116,144,B2,50 RIVERSIDE LANE,10302,2,0,2,3712,1550,2018,1,B2,560037,6/10/2019,statenisland,50 RIVERSIDE LANE NYC,40.6371889,-74.14218,2,0,2,0,0,1
5,PORT RICHMOND,01 ONE FAMILY DWELLINGS,1,1123,25,A5,37 NEWARK AVENUE,10302,1,0,1,2376,1200,2003,1,A5,324000,12/12/2019,statenisland,37 NEWARK AVENUE NYC,40.6373806,-74.143528,2,0,2,0,0,1
5,ELTINGVILLE,02 TWO FAMILY DWELLINGS,1,5669,38,B9,101 SHOTWELL AVENUE,10312,2,0,2,3930,2152,1980,1,B9,730000,6/12/2019,statenisland,101 SHOTWELL AVENUE NYC,40.554164,-74.181256,0,0,1,0,0,0
5,DONGAN HILLS,02 TWO FAMILY DWELLINGS,1,3291,74,B9,95 BURGHER AVENUE,10304,2,0,2,2860,1450,1980,1,B9,618000,11/22/2019,statenisland,95 BURGHER AVENUE NYC,40.594115,-74.094336,5,0,1,1,0,0
3,MANHATTAN BEACH,02 TWO FAMILY DWELLINGS,1,8754,60,B3,184 LANGHAM STREET,11235,2,0,2,2500,2160,1940,1,B3,735000,5/31/2019,brooklyn,184 LANGHAM STREET NYC,40.5787537,-73.9411371,3,9,1,5,1,0
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,1,12217,6,A2,122-05 SUTPHIN BOULEVARD,11434,1,0,1,4493,1846,1910,1,A2,910000,3/22/2019,queens,122-05 SUTPHIN BOULEVARD NYC,40.6764798,-73.7903247,1,0,1,0,1,0
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,1,5689,7,A0,58-31 185TH STREET,11365,1,0,1,4000,1694,1950,1,A0,855000,3/19/2019,queens,58-31 185TH STREET NYC,40.741053,-73.789506,4,3,1,0,0,0
2,MORRISANIA/LONGWOOD,02 TWO FAMILY DWELLINGS,1,2972,2,B1,1296 CHISHOLM STREET,10459,2,0,2,1036,2274,2007,1,B1,498000,3/22/2019,bronx,1296 CHISHOLM STREET NYC,40.8302259,-73.8953691,4,7,8,0,1,4
4,SOUTH OZONE PARK,01 ONE FAMILY DWELLINGS,1,11805,41,A1,135-16 LEFFERTS BLVD,11420,1,0,1,2000,1322,1925,1,A1,555000,10/9/2019,queens,135-16 LEFFERTS BLVD NYC,40.670031,-73.821359,1,0,1,0,0,0
3,BUSHWICK,01 ONE FAMILY DWELLINGS,1,3321,19,S1,42 GROVE ST,11221,1,1,2,2098,2250,1931,1,S1,1065000,10/8/2019,brooklyn,42 GROVE ST NYC,40.7326259,-74.0043284,20,20,20,4,17,9
3,EAST NEW YORK,02 TWO FAMILY DWELLINGS,1,4570,137,B1,1102 ELDERT LANE,11208,2,0,2,1701,2950,2004,1,B1,670000,1/24/2019,brooklyn,1102 ELDERT LANE NYC,40.662616,-73.861378,3,1,1,1,1,1
3,BROWNSVILLE,01 ONE FAMILY DWELLINGS,1,3856,111,A5,553 CHRISTOPHER AVE,11212,1,0,1,1800,1116,1986,1,A5,475000,7/19/2019,brooklyn,553 CHRISTOPHER AVE NYC,40.658204,-73.902627,2,3,1,2,1,1
3,BUSHWICK,02 TWO FAMILY DWELLINGS,1,3369,134,B2,416 WILSON AVE,11221,2,0,2,1688,2850,1990,1,B2,1060000,3/7/2019,brooklyn,416 WILSON AVE NYC,40.6938236,-73.9139946,20,3,1,2,4,1
4,HOLLIS,01 ONE FAMILY DWELLINGS,1,10557,3,A1,90-65 207TH STREET,11428,1,0,1,2600,1216,1925,1,A1,400000,4/10/2019,queens,90-65 207TH STREET NYC,40.716975,-73.754915,5,1,1,0,1,0
